Log file open, 09/24/21 09:49:51
LogInit: LLM is enabled
[2021.09.24-01.13.00:166][830]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.13.00:175][830]LogBlueprintUserMessages: [VCam2UI_C_30] WARNING: Missing Focus Modifier
[2021.09.24-01.13.00:176][830]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.13.00:228][830]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.13.00:232][830]LogBlueprintUserMessages: [VCam2UI_C_30] WARNING: Missing Focus Modifier
[2021.09.24-01.13.02:658][951]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.13.02:658][951]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.13.02:668][951]LogBlueprintUserMessages: [VCam2UI_C_31] WARNING: Missing Focus Modifier
[2021.09.24-01.13.02:668][951]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.13.02:715][951]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.13.02:719][951]LogBlueprintUserMessages: [VCam2UI_C_31] WARNING: Missing Focus Modifier
[2021.09.24-01.13.03:648][998]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.13.03:648][998]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.13.03:658][998]LogBlueprintUserMessages: [VCam2UI_C_32] WARNING: Missing Focus Modifier
[2021.09.24-01.13.03:658][998]LogVCamOutputProvider: CreateUMG widget named VPFullScreenUserWidget_0 from class VCam2UI_C
[2021.09.24-01.13.03:705][998]LogVCamOutputProvider: DisplayUMG widget displayed in WorldType 2
[2021.09.24-01.13.03:709][998]LogBlueprintUserMessages: [VCam2UI_C_32] WARNING: Missing Focus Modifier
[2021.09.24-01.13.53:293][660]LogUObjectHash: Compacting FUObjectHashTables data took  12.62ms
[2021.09.24-01.13.53:306][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.09.24-01.13.53:335][660]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Main_Auto3384E8EF649D78957BF4BEEBCDA24569C.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/Main_Auto3.umap'
[2021.09.24-01.13.53:339][660]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.396
[2021.09.24-01.13.53:339][660]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.396
[2021.09.24-01.13.53:340][660]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewBlueprint] ([1] browsable assets)...
[2021.09.24-01.13.53:340][660]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewBlueprint]
[2021.09.24-01.13.53:340][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewBlueprint" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset" SILENT=false AUTOSAVING=true
[2021.09.24-01.13.53:360][660]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewBlueprint_Auto3FA2E1037472B0C9FA2BFC59465DCFB88.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/NewBlueprint_Auto3.uasset'
[2021.09.24-01.13.53:361][660]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewLevelSequence] ([1] browsable assets)...
[2021.09.24-01.13.53:361][660]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewLevelSequence]
[2021.09.24-01.13.53:365][660]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/NewLevelSequence_Auto3AB3736784529A0DD286D31A369674DFE.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/Autosaves/Game/NewLevelSequence_Auto3.uasset'
[2021.09.24-01.13.53:366][660]LogFileHelpers: Auto-saving content packages took 0.027
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: request failed, libcurl error: 0 (No error)
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x1c95396d360 [can pipeline])
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 1 (Re-using existing connection! (#9) with host datarouter.ol.epicgames.com)
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.225.123.42) port 443 (#9))
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.09.24-01.15.02:489][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, Client hello (1):)
[2021.09.24-01.15.02:490][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.09.24-01.15.02:490][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.09.24-01.15.02:490][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 7 (Closing connection 9)
[2021.09.24-01.15.02:490][540]LogHttp: Warning: 000001CA3622C800: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, Client hello (1):)
[2021.09.24-01.15.02:490][540]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B50304C69-4C33-1421-F3B4-008034B8989D%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=32ac541e4bd2ddd73a9a1aa538e098dc%7C018c2914f2314ea5b38331b7dc79f341%7C38a1af09-e43f-4088-bb8a-329a702a161a&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.09.24-01.16.36:190][716]LogSlate: Window 'VirtualCamera2Actor' being destroyed
[2021.09.24-01.16.36:208][716]LogSlate: Window 'VirtualCamera2Actor' being destroyed
[2021.09.24-01.16.36:237][716]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.09.24-01.16.36:237][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.16.36:573][716]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.09.24-01.16.36:573][716]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.09.24-01.16.36:573][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-01.16.42:120][ 31]Cmd: DELETE
[2021.09.24-01.16.42:121][ 31]Cmd: ACTOR DELETE
[2021.09.24-01.16.44:224][137]Cmd: DELETE
[2021.09.24-01.16.44:224][137]Cmd: ACTOR DELETE
[2021.09.24-01.16.44:290][137]LogEditorActor: Deleted Actor: VirtualCamera2Actor_C
[2021.09.24-01.16.44:308][137]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 hidden
[2021.09.24-01.16.44:308][137]LogVCamOutputProvider: DestroyUMG widget VPFullScreenUserWidget_0 destroyed
[2021.09.24-01.16.44:421][137]LogUObjectHash: Compacting FUObjectHashTables data took   6.75ms
[2021.09.24-01.16.44:430][137]LogEditorActor: Deleted 1 Actors (0.205 secs)
[2021.09.24-01.17.03:313][316]LogUObjectHash: Compacting FUObjectHashTables data took   7.60ms
[2021.09.24-01.17.04:637][316]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.17.06:103][462]Cmd: DELETE
[2021.09.24-01.17.06:103][462]Cmd: ACTOR DELETE
[2021.09.24-01.17.06:154][462]LogEditorActor: Deleted Actor: NewBlueprint_C
[2021.09.24-01.17.06:196][462]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2021.09.24-01.17.06:197][462]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2021.09.24-01.17.06:849][532]Cmd: DELETE
[2021.09.24-01.17.06:849][532]Cmd: ACTOR DELETE
[2021.09.24-01.17.06:900][532]LogEditorActor: Deleted Actor: VPBookmarkActor_C
[2021.09.24-01.17.06:962][532]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2021.09.24-01.17.06:963][532]LogEditorActor: Deleted 1 Actors (0.114 secs)
[2021.09.24-01.17.07:670][617]Cmd: DELETE
[2021.09.24-01.17.07:670][617]Cmd: ACTOR DELETE
[2021.09.24-01.17.07:708][617]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.09.24-01.17.07:708][617]LogEditorActor: Deleted 0 Actors (0.038 secs)
[2021.09.24-01.17.09:275][782]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.09.24-01.17.10:882][782]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.17.11:266][782]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2021.09.24-01.17.11:266][782]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2021.09.24-01.17.11:269][782]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2021.09.24-01.17.11:271][782]LogVCamComponent: Warning: UpdateActorLock has been called, but there is no valid TargetCamera!
[2021.09.24-01.17.11:299][782]LogUObjectHash: Compacting FUObjectHashTables data took   6.43ms
[2021.09.24-01.17.11:345][782]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2021.09.24-01.17.11:379][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.09.24-01.17.11:593][782]SourceControl: rm 'VirtCamTest/Content/NewBlueprint.uasset'
[2021.09.24-01.17.12:300][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2021.09.24-01.17.13:367][858]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.17.13:599][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2021.09.24-01.17.13:642][858]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2021.09.24-01.17.13:676][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.09.24-01.17.13:882][858]SourceControl: rm 'VirtCamTest/Content/NewFileMediaOutput.uasset'
[2021.09.24-01.17.14:316][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.09.24-01.17.15:169][900]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.17.15:303][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2021.09.24-01.17.15:935][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.09.24-01.17.16:820][965]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-01.17.16:975][965]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2021.09.24-01.17.18:260][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.09.24-01.17.18:295][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2021.09.24-01.17.18:310][ 93]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Saved/MainBFAEEC2B44C5507164EA25A0B2DEC0A6.tmp' to '../../../../../../Users/User/Documents/GitHub/VirtCamTest/VirtCamTest/Content/Main.umap'
[2021.09.24-01.17.18:319][ 93]LogFileHelpers: Saving map 'Main' took 0.060
[2021.09.24-01.17.18:337][ 93]AssetCheck: New page: Asset Save: Main
[2021.09.24-01.17.18:337][ 93]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.09.24-01.21.37:721][572]LogSlate: Window 'Pick Parent Class' being destroyed
[2021.09.24-01.21.37:734][572]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2021.09.24-01.21.37:757][572]LogContentBrowser: Creating deferred item: NewBlueprint
[2021.09.24-01.21.38:131][617]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2021.09.24-01.21.38:581][617]LogContentBrowser: End creating deferred item NewBlueprint
[2021.09.24-01.21.39:291][698]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NewBlueprint.NewBlueprint
[2021.09.24-02.49.45:189][521]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2021.09.24-04.41.54:028][736]LogSlate: Window 'NewBlueprint' being destroyed
[2021.09.24-04.41.54:061][736]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.09.24-04.41.54:062][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.09.24-04.41.57:759][ 60]LogUObjectHash: Compacting FUObjectHashTables data took  21.02ms
[2021.09.24-04.41.58:943][ 60]LogSlate: Window 'Delete Assets' being destroyed
[2021.09.24-04.41.59:069][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   4.60ms
[2021.09.24-04.42.02:100][405]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/2D/Paper2D/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/2D/Paper2D/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/Composure/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/Composure/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/LensDistortion/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/LensDistortion/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/OpenColorIO/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/OpenColorIO/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/OpenCVLensDistortion/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Compositing/OpenCVLensDistortion/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Developer/AnimationSharing/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Developer/AnimationSharing/Content' is outside repository
[2021.09.24-04.42.10:318][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Editor/GeometryMode/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Editor/GeometryMode/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Editor/SpeedTreeImporter/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Editor/SpeedTreeImporter/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ColorCorrectRegions/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/ColorCorrectRegions/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryCollectionPlugin/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryProcessing/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/GeometryProcessing/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/MotoSynth/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/MotoSynth/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/PythonScriptPlugin/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/PythonScriptPlugin/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/RemoteSession/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/RemoteSession/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/VirtualCamera/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/VirtualCamera/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/VirtualProductionUtilities/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/VirtualProductionUtilities/Content' is outside repository
[2021.09.24-04.42.10:319][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/FX/Niagara/Content' is outside repository
[2021.09.24-04.42.10:320][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Lumin/MagicLeapPassableWorld/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Lumin/MagicLeapPassableWorld/Content' is outside repository
[2021.09.24-04.42.10:320][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Media/AjaMedia/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Media/AjaMedia/Content' is outside repository
[2021.09.24-04.42.10:320][315]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Media/MediaCompositing/Content: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Media/MediaCompositing/Content' is outside repository
